car,truck,bus,bicycle,lorry,Average speed(Km/h)
3,4,4,37,6,35.80
3,2,6,29,2,47.87
20,4,4,34,7,41.76
4,6,4,19,7,45.37
1,6,1,10,8,37.50
14,5,2,34,4,46.18
15,3,8,8,1,34.96
7,3,6,21,9,36.73
7,1,5,10,9,44.72
18,1,3,28,6,38.42
1,3,6,33,3,43.33
16,1,7,32,4,33.13
9,4,1,35,1,44.48
20,5,6,37,6,43.29
12,3,4,37,2,35.88
8,3,3,23,9,45.43
13,3,7,10,6,40.19
20,4,7,12,1,34.33
3,5,1,28,2,36.13
11,2,4,18,6,37.38
11,1,7,20,9,40.76
14,3,5,39,7,34.51
12,2,2,18,7,45.56
18,3,6,15,2,35.41
19,1,4,34,1,41.78
7,3,8,29,9,30.98
3,2,6,12,6,48.93
1,1,1,29,4,43.93
14,5,6,26,5,44.18
2,1,2,36,7,44.90
3,2,1,14,3,44.56
4,2,6,37,6,46.58
11,3,3,35,3,49.60
14,3,3,11,3,37.09
12,5,6,42,2,40.32
19,6,8,17,6,35.15
13,3,1,30,2,42.85
14,1,2,39,5,33.39
10,3,3,28,9,42.02
11,1,3,23,2,30.73
18,4,8,39,9,36.16
16,2,3,39,8,44.63
19,2,1,28,4,37.65
20,1,8,31,1,48.35
6,2,6,39,4,49.19
5,5,4,40,3,43.40
16,5,5,8,8,47.86
20,5,4,13,5,47.99
16,4,6,41,8,41.13
1,3,7,14,4,44.26
15,4,3,27,5,38.63
4,1,7,25,5,30.67
12,4,7,13,1,32.36
19,2,8,19,9,36.07
4,6,7,37,5,45.71
1,6,5,8,3,36.70
9,2,3,17,1,43.16
11,4,4,32,9,38.87
10,5,5,20,8,44.67
11,3,4,29,9,43.52
19,4,8,31,9,37.36
13,1,3,36,4,33.97
18,2,2,10,6,30.85
8,1,3,34,3,49.45
12,6,1,32,9,37.70
19,1,6,37,3,34.58
18,2,1,20,4,42.73
11,2,1,30,8,38.78
10,3,7,40,8,47.74
1,4,3,25,3,36.84
16,3,8,31,7,43.09
15,6,1,19,3,40.68
15,4,1,38,6,44.88
17,6,4,8,6,49.62
13,4,6,27,3,46.44
15,6,2,29,2,32.52
16,1,7,9,7,47.22
18,6,1,14,2,33.54
18,1,7,22,6,43.78
2,6,7,40,3,36.32
10,4,2,30,9,45.62
11,6,1,33,7,49.20
6,2,5,40,1,41.60
1,2,1,22,1,37.30
6,6,4,36,2,49.45
5,2,5,9,2,35.45
13,6,6,27,1,46.75
20,2,4,11,9,39.84
4,6,7,33,7,35.34
6,2,6,24,5,32.94
8,5,4,33,6,43.76
15,3,7,15,3,43.13
14,6,4,31,9,34.57
1,5,5,28,3,46.40
19,4,3,27,6,37.39
2,4,8,28,7,45.29
9,3,2,28,7,42.11
3,4,4,21,3,46.09
15,3,1,24,2,41.40
5,1,2,20,1,40.97
9,4,5,29,5,46.50
1,2,4,23,4,47.40
6,6,7,14,5,30.80
15,4,6,42,4,30.66
13,1,5,33,8,30.35
7,1,6,15,4,32.68
17,5,4,42,6,49.14
14,5,4,37,9,41.22
2,5,2,22,7,32.39
18,3,4,24,6,32.40
3,5,3,12,3,41.97
15,4,7,15,7,42.38
9,4,5,27,3,49.01
10,1,3,11,5,31.43
6,1,3,35,5,43.44
19,5,1,31,3,36.54
19,6,8,17,3,31.69
10,2,1,13,2,44.63
20,2,5,10,3,49.76
10,3,4,23,5,30.64
19,2,4,36,9,42.52
3,6,7,30,9,48.65
15,4,8,20,4,48.17
18,6,6,13,5,38.07
5,6,8,26,8,44.25
14,5,1,35,7,43.91
14,1,3,15,9,35.94
1,1,5,17,4,41.54
16,1,6,29,2,37.97
7,4,4,28,4,43.02
7,4,2,41,3,44.57
16,4,5,36,2,41.17
7,5,5,12,9,34.31
12,3,6,37,6,48.14
20,5,2,22,3,32.93
8,2,4,29,4,47.90
17,6,4,10,8,35.66
18,1,8,23,8,39.67
16,1,6,23,1,35.20
12,6,3,41,1,42.64
5,5,6,37,5,40.82
15,2,7,30,1,41.44
18,2,3,29,3,31.92
15,2,6,22,5,45.05
4,4,8,15,9,40.89
10,6,3,35,1,39.82
9,4,8,16,9,45.85
17,5,2,13,5,44.86
13,2,6,39,4,39.87
9,4,1,12,4,45.77
13,2,4,28,6,40.45
5,5,3,37,6,44.39
18,2,3,32,1,36.17
12,6,7,29,6,48.87
15,5,2,37,6,43.12
5,5,8,23,1,32.45
14,6,4,15,4,38.78
9,6,4,29,9,40.88
15,5,6,36,5,37.10
13,3,7,18,8,40.18
4,2,4,28,3,45.01
9,6,6,28,9,40.45
15,3,1,31,4,44.33
6,6,2,29,2,48.79
12,6,1,39,5,40.56
7,4,4,40,4,32.11
3,4,5,23,6,33.81
5,3,6,35,9,30.97
2,1,3,10,7,35.64
8,3,4,8,2,35.55
20,6,4,21,1,36.41
17,5,3,18,6,42.68
7,2,1,24,5,30.84
17,4,6,10,4,45.47
8,4,6,16,3,42.55
5,5,2,30,5,45.74
9,4,7,18,2,32.39
17,2,7,14,4,35.37
2,3,8,39,8,33.38
12,3,3,12,8,43.35
10,4,6,27,5,43.49
15,4,7,17,6,44.21
3,3,8,16,6,35.35
11,4,1,35,5,35.59
17,2,3,17,2,41.44
16,3,2,8,7,44.10
12,3,8,40,8,48.48
5,6,2,37,9,35.72
1,1,6,34,8,33.15
3,1,7,38,6,48.23
9,5,2,34,3,32.88
20,2,8,30,4,33.41
10,3,5,14,7,32.85
6,6,6,16,3,34.31
1,4,5,8,2,49.35
8,1,5,20,8,42.18
8,4,2,10,6,32.02
19,3,2,25,9,39.34
9,2,2,8,7,33.98
6,1,8,9,1,42.29
5,2,1,8,8,37.80
4,4,2,30,2,46.18
9,1,2,15,2,44.89
12,5,8,20,4,48.88
14,4,4,29,6,44.84
15,4,4,12,2,33.30
15,6,2,16,7,39.47
7,5,6,38,2,43.69
19,4,2,37,2,45.64
11,4,7,28,5,33.61
19,1,6,10,8,33.24
16,5,4,21,9,37.53
20,3,5,13,8,35.82
1,1,1,14,4,46.75
15,2,7,9,9,48.70
17,4,7,33,9,34.70
11,5,1,20,1,30.28
15,6,6,15,2,38.45
4,6,1,20,5,48.15
3,4,5,21,3,32.92
3,2,2,21,5,40.49
16,6,7,38,1,44.58
2,5,8,28,4,45.00
3,6,1,14,8,40.43
3,2,2,25,7,42.60
9,5,5,18,4,47.81
13,1,5,32,9,39.31
7,5,2,15,8,31.81
9,4,2,10,1,32.92
4,5,1,38,9,44.96
3,5,7,26,5,42.65
16,4,1,16,6,33.90
